id,area,title,rank,type
1,综合,SCIENCE,顶级,综合
2,综合,NATURE,顶级,综合
3,综合,CELL,顶级,综合
4,综合,LANCET,顶级,综合
1,综合,《SCIENCE》子刊,A+++,综合
2,综合,《NATURE》子刊,A+++,综合
3,综合,《CELL》子刊,A+++,综合
4,综合,《LANCET》子刊,A+++,综合
5,综合,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA(PNAS),A+++,综合
6,综合,与《SCIENCE》、《NATURE》、《CELL》、《LANCET》子刊以及《PNAS》等影响力相当的其他期刊，视为A+++期刊,A+++,综合
1,法学,CALIFORNIA LAW REVIEW,A+++,社科类
2,法学,COLUMBIA LAW REVIEW,A+++,社科类
3,法学,CORNELL LAW REVIEW,A+++,社科类
4,法学,GEORGETOWN LAW JOURNAL,A+++,社科类
5,法学,HARVARD LAW REVIEW,A+++,社科类
6,法学,MICHIGAN LAW REVIEW,A+++,社科类
7,法学,STANFORD LAW REVIEW,A+++,社科类
8,法学,TEXAS LAW REVIEW,A+++,社科类
9,法学,UNIVERSITY OF PENNSYLVANIA LAW REVIEW,A+++,社科类
10,法学,YALE LAW JOURNAL,A+++,社科类
11,工商管理,ACADEMY OF MANAGEMENT JOURNAL,A+++,社科类
12,工商管理,ACADEMY OF MANAGEMENT REVIEW,A+++,社科类
13,工商管理,JOURNAL OF ACCOUNTING AND ECONOMICS,A+++,社科类
14,工商管理,JOURNAL OF ACCOUNTING RESEARCH,A+++,社科类
15,工商管理,JOURNAL OF CONSUMER RESEARCH,A+++,社科类
16,工商管理,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,A+++,社科类
17,工商管理,JOURNAL OF MARKETING,A+++,社科类
18,工商管理,JOURNAL OF MARKETING RESEARCH,A+++,社科类
19,工商管理,MARKETING SCIENCE,A+++,社科类
20,工商管理,ORGANIZATION SCIENCE,A+++,社科类
21,工商管理,STRATEGIC MANAGEMENT JOURNAL,A+++,社科类
22,工商管理,ACCOUNTING REVIEW,A+++,社科类
23,公共管理,ADMINISTRATIVE SCIENCE QUARTERLY,A+++,社科类
24,公共管理,AMERICAN JOURNAL OF POLITICAL SCIENCE,A+++,社科类
25,公共管理,AMERICAN POLITICAL SCIENCE REVIEW,A+++,社科类
26,公共管理,GOVERNANCE-AN INTERNATIONAL JOURNAL OF POLICY ADMINISTRATION AND INSTITUTIONS,A+++,社科类
27,公共管理,INTERNATIONAL ORGANIZATION,A+++,社科类
28,公共管理,JOURNAL OF POLICY ANALYSIS AND ANAGEMENT,A+++,社科类
29,公共管理,JOURNAL OF PUBLIC ADMINISTRATION RESEARCH & THEORY,A+++,社科类
30,公共管理,PUBLIC ADMINISTRATION REVIEW,A+++,社科类
31,公共管理,PUBLIC ADMINISTRATION: AN NTERNATIONAL QUARTERLY,A+++,社科类
32,公共管理,WORLD POLITICS,A+++,社科类
33,管理科学与工程,INFORMATION SYSTEMS RESEARCH,A+++,社科类
34,管理科学与工程,INFORMS JOURNAL ON COMPUTING,A+++,社科类
35,管理科学与工程,JOURNAL OF OPERATIONS MANAGEMENT,A+++,社科类
36,管理科学与工程,MANAGEMENT SCIENCE,A+++,社科类
37,管理科学与工程,M&SOM-MANUFACTURING & SERVICEOPERATIONS MANAGEMENT,A+++,社科类
38,管理科学与工程,MIS QUARTERLY,A+++,社科类
39,管理科学与工程,OPERATIONS RESEARCH,A+++,社科类
40,管理科学与工程,PRODUCTION AND OPERATIONS MANAGEMENT,A+++,社科类
41,经济学,AMERICAN ECONOMIC REVIEW,A+++,社科类
42,经济学,ECONOMETRICA,A+++,社科类
43,经济学,JOURNAL OF FINANCE,A+++,社科类
44,经济学,JOURNAL OF FINANCIAL ECONOMICS,A+++,社科类
45,经济学,JOURNAL OF POLITICAL ECONOMY,A+++,社科类
46,经济学,QUARTERLY JOURNAL OF ECONOMICS,A+++,社科类
47,经济学,REVIEW OF ECONOMIC STUDIES,A+++,社科类
48,经济学,THE REVIEW OF FINANCIAL STUDIES,A+++,社科类
49,历史学,AMERICAN HISTORICAL REVIEW,A+++,社科类
50,历史学,CLIOMETRICA,A+++,社科类
51,历史学,COMPARATIVE STUDIES IN SOCIETY AND HISTORY,A+++,社科类
52,历史学,ENVIRONMENT AND HISTORY,A+++,社科类
53,历史学,JOURNAL OF GLOBAL HISTORY,A+++,社科类
54,社会学,AMERICAN JOURNAL OF SOCIOLOGY,A+++,社科类
55,社会学,AMERICAN SOCIOLOGICAL REVIEW,A+++,社科类
56,社会学,ANNUAL REVIEW OF SOCIOLOGY,A+++,社科类
57,统计学,ANNALS OF APPLIED PROBABILITY,A+++,社科类
58,统计学,ANNALS OF PROBABILITY,A+++,社科类
59,统计学,ANNALS OF STATISTICS,A+++,社科类
60,统计学,BIOMETRIKA,A+++,社科类
61,统计学,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,A+++,社科类
62,统计学,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,A+++,社科类
63,统计学,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,A+++,社科类
64,统计学,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,A+++,社科类
65,统计学,REVIEW OF ECONOMICS AND STATISTICS,A+++,社科类
66,心理学,ANNUAL REVIEW OF PSYCHOLOGY,A+++,社科类
67,心理学,COGNITIVE PSYCHOLOGY,A+++,社科类
68,艺术学,ART BULLETIN,A+++,社科类
69,艺术学,DESIGN ISSUES,A+++,社科类
70,艺术学,JOURNAL OF NEW MUSIC RESEARCH,A+++,社科类
71,艺术学,JOURNAL OF VISUAL CULTURE,A+++,社科类
72,艺术学,MUSIC PERCEPTION,A+++,社科类
73,语言学,APPLIED LINGUISTICS,A+++,社科类
74,语言学,BILINGUALISM-LANGUAGE AND COGNITION,A+++,社科类
75,语言学,LANGUAGE AND SPEECH,A+++,社科类
76,语言学,LANGUAGE LEARNING,A+++,社科类
77,语言学,RESEARCH ON LANGUAGE AND SOCIAL INTERACTION,A+++,社科类
78,哲学,PHILOSOPHICAL REVIEW,A+++,社科类
1,食品科学与工程,JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,A+++,理工类
2,食品科学与工程,ACS NANO,A+++,理工类
3,食品科学与工程,PLOS BIOLOGY,A+++,理工类
4,食品科学与工程,ANALYTICAL CHEMISTRY,A+++,理工类
5,食品科学与工程,ADVANCED FUNCTIONAL MATERIALS,A+++,理工类
6,食品科学与工程,MICROBIOME,A+++,理工类
7,食品科学与工程,SENSORS AND ACTUATORS B-CHEMICAL,A+++,理工类
8,食品科学与工程,GUT MICROBES,A+++,理工类
9,食品科学与工程,CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,A+++,理工类
10,食品科学与工程,COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,A+++,理工类
11,环境科学与工程,ENVIRONMENTAL SCIENCE & TECHNOLOGY,A+++,理工类
12,环境科学与工程,WATER RESEARCH,A+++,理工类
13,环境科学与工程,ENERGY & ENVIRONMENTAL SCIENCE,A+++,理工类
14,环境科学与工程,APPLIED CATALYSIS B-ENVIRONMENTAL,A+++,理工类
15,环境科学与工程,ENVIRONMENT INTERNATIONAL,A+++,理工类
16,环境科学与工程,SOIL BIOLOGY & BIOCHEMISTRY,A+++,理工类
17,环境科学与工程,ENVIRONMENTAL HEALTH PERSPECTIVES,A+++,理工类
18,环境科学与工程,APPLIED ENERGY,A+++,理工类
19,环境科学与工程,NANO LETTERS,A+++,理工类
20,环境科学与工程,ECOLOGY LETTERS,A+++,理工类
21,信息与通信工程,IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS,A+++,理工类
22,信息与通信工程,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,A+++,理工类
23,信息与通信工程,IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,A+++,理工类
24,信息与通信工程,IEEE TRANSACTIONS ON MOBILE COMPUTING,A+++,理工类
25,信息与通信工程,IEEE TRANSACTIONS ON INFORMATION THEORY,A+++,理工类
26,信息与通信工程,IEEE-ACM TRANSACTIONS ON NETWORKING,A+++,理工类
27,信息与通信工程,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,A+++,理工类
28,信息与通信工程,IEEE TRANSACTIONS ON SIGNAL PROCESSING,A+++,理工类
29,信息与通信工程,IEEE COMMUNICATIONS SURVEYS AND TUTORIALS,A+++,理工类
30,物理学,PHYSICAL REVIEW LETTERS,A+++,理工类
31,物理学,APPLIED PHYSICS REVIEWS,A+++,理工类
32,物理学,PHYSICAL REVIEW X,A+++,理工类
33,物理学,PHYSICAL REVIEW B,A+++,理工类
34,计算机科学技术,IEEE TRANSACTIONS ON COMPUTERS,A+++,理工类
35,计算机科学技术,IEEE TRANSACTIONS ON INFORMATION FORENSICS AND SECURITY,A+++,理工类
36,计算机科学技术,IEEE TRANSACTIONS ON SOFTWARE ENGINEERING,A+++,理工类
37,计算机科学技术,IEEE TRANSACTIONS ON PARALLEL AND DISTRIBUTED SYSTEMS,A+++,理工类
38,计算机科学技术,VLDB JOURNAL,A+++,理工类
39,计算机科学技术,PROCEEDINGS OF THE IEEE,A+++,理工类
40,计算机科学技术,ACM TRANSACTIONS ON GRAPHICS,A+++,理工类
41,计算机科学技术,IEEE TRANSACTIONS ON IMAGE PROCESSING,A+++,理工类
42,计算机科学技术,ACM TRANSACTIONS ON COMPUTER-HUMAN INTERACTION,A+++,理工类
43,计算机科学技术,ACM TRANSACTIONS ON DATABASE SYSTEMS,A+++,理工类
44,数学,ACTA MATHEMATICA,A+++,理工类
45,数学,COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS,A+++,理工类
46,数学,INVENTIONES MATHEMATICAE,A+++,理工类
47,数学,JOURNAL OF THE AMERICAN MATHEMATICAL SOCIETY,A+++,理工类
48,数学,SIAM REVIEW,A+++,理工类
1,法学,DUKE LAW JOURNAL,A++,社科类
2,法学,JOURNAL OF CRIMINAL LAW & CRIMINOLOGY,A++,社科类
3,法学,NEW YORK UNIVERSITY LAW REVIEW,A++,社科类
4,法学,UCLA LAW REVIEW,A++,社科类
5,法学,VIRGINIA LAW REVIEW,A++,社科类
6,工商管理,ACADEMY OF MANAGEMENT PERSPECTIVES,A++,社科类
7,工商管理,"ACCOUNTING, ORGANIZATIONS AND SOCIETY",A++,社科类
8,工商管理,ANNALS OF TOURISM RESEARCH,A++,社科类
9,工商管理,BRITISH JOURNAL OF INDUSTRIAL RELATIONS,A++,社科类
10,工商管理,CONTEMPORARY ACCOUNTING RESEARCH,A++,社科类
11,工商管理,ENTREPRENEURSHIP THEORY AND PRACTICE,A++,社科类
12,工商管理,GLOBAL STRATEGY JOURNAL,A++,社科类
13,工商管理,HARVARD BUSINESS REVIEW,A++,社科类
14,工商管理,HUMAN RELATIONS,A++,社科类
15,工商管理,HUMAN RESOURCE MANAGEMENT (USA),A++,社科类
16,工商管理,HUMAN RESOURCE MANAGEMENT JOURNAL(UK),A++,社科类
17,工商管理,INDUSTRIAL RELATIONS,A++,社科类
18,工商管理,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,A++,社科类
19,工商管理,JOURNAL OF BUSINESS VENTURING,A++,社科类
20,工商管理,JOURNAL OF MANAGEMENT,A++,社科类
21,工商管理,JOURNAL OF MANAGEMENT STUDIES,A++,社科类
22,工商管理,JOURNAL OF PRODUCT INNOVATION MANAGEMENT,A++,社科类
23,工商管理,JOURNAL OF RETAILING,A++,社科类
24,工商管理,JOURNAL OF SERVICE RESEARCH,A++,社科类
25,工商管理,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,A++,社科类
26,工商管理,JOURNAL OF TRAVEL RESEARCH,A++,社科类
27,工商管理,JOURNAL OF WORLD BUSINESS,A++,社科类
28,工商管理,LEADERSHIP QUARTERLY,A++,社科类
29,工商管理,ORGANIZATION STUDIES,A++,社科类
30,工商管理,ORGANIZATIONAL RESEARCH METHODS,A++,社科类
31,工商管理,REVIEW OF ACCOUNTING STUDIES,A++,社科类
32,工商管理,SLOAN MANAGEMENT REVIEW,A++,社科类
33,工商管理,STRATEGIC ENTREPRENEURSHIP JOURNAL,A++,社科类
34,工商管理,TOURISM MANAGEMENT,A++,社科类
35,工商管理,"WORK, EMPLOYMENT AND SOCIETY",A++,社科类
36,公共管理,ANNUAL REVIEW OF POLITICAL SCIENCE,A++,社科类
37,公共管理,BRITISH JOURNAL OF MANAGEMENT,A++,社科类
38,公共管理,BUSINESS ETHICS QUARTERLY,A++,社科类
39,公共管理,CHINA JOURNAL,A++,社科类
40,公共管理,COMPARATIVE POLITICAL STUDIES,A++,社科类
41,公共管理,COMPARATIVE POLITICS,A++,社科类
42,公共管理,EUROPEAN JOURNAL OF POLITICAL ECONOMY,A++,社科类
43,公共管理,GOVERNMENT INFORMATION QUARTERLY,A++,社科类
44,公共管理,INTERNATIONAL STUDIES QUARTERLY,A++,社科类
45,公共管理,JOURNAL OF BUSINESS ETHICS,A++,社科类
46,公共管理,JOURNAL OF CONFLICT RESOLUTION,A++,社科类
47,公共管理,JOURNAL OF POLITICS,A++,社科类
48,公共管理,LANDSCAPE AND URBAN PLANNING,A++,社科类
49,公共管理,NEW POLITICAL ECONOMY,A++,社科类
50,公共管理,PERSPECTIVES ON POLITICS,A++,社科类
51,公共管理,POLICY SCIENCES,A++,社科类
52,公共管理,POLITICAL ANALYSIS,A++,社科类
53,公共管理,PUBLIC MANAGEMENT REVIEW,A++,社科类
54,公共管理,PUBLIC OPINION QUARTERLY,A++,社科类
55,公共管理,REGIONAL STUDIES,A++,社科类
56,公共管理,REGULATION & GOVERNANCE,A++,社科类
57,公共管理,RESEARCH POLICY,A++,社科类
58,公共管理,THE CHINA QUARTERLY,A++,社科类
59,公共管理,WORLD DEVELOPMENT,A++,社科类
60,公共管理,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,A++,社科类
61,公共管理,LAND USE POLICY,A++,社科类
62,管理科学与工程,EUROPEAN JOURNAL OF INFORMATION SYSTEMS,A++,社科类
63,管理科学与工程,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,A++,社科类
64,管理科学与工程,IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,A++,社科类
65,管理科学与工程,INFORMATION SYSTEMS JOURNAL,A++,社科类
66,管理科学与工程,INTERNATIONAL JOURNAL OF OPERATIONS AND PRODUCTION MANAGEMENT,A++,社科类
67,管理科学与工程,JOURNAL OF INFORMATION TECHNOLOGY,A++,社科类
68,管理科学与工程,JOURNAL OF MANAGEMENT INFORMATION SYSTEMS,A++,社科类
69,管理科学与工程,JOURNAL OF STRATEGIC INFORMATION SYSTEMS,A++,社科类
70,管理科学与工程,JOURNAL OF SUPPLY CHAIN MANAGEMENT,A++,社科类
71,管理科学与工程,JOURNAL OF THE ASSOCIATION FOR INFORMATION SYSTEMS,A++,社科类
72,管理科学与工程,MATHEMATICAL PROGRAMMING,A++,社科类
73,管理科学与工程,"TRANSPORTATION RESEARCH, SERIES B: METHODOLOGICAL",A++,社科类
74,经济学,AMERICAN ECONOMIC JOURNAL: APPLIED ECONOMICS,A++,社科类
75,经济学,AMERICAN ECONOMIC JOURNAL: MACROECONOMICS,A++,社科类
76,经济学,ECONOMETRIC THEORY,A++,社科类
77,经济学,ECONOMIC JOURNAL,A++,社科类
78,经济学,INTERNATIONAL ECONOMIC REVIEW,A++,社科类
79,经济学,JOURNAL OF ECONOMETRICS,A++,社科类
80,经济学,JOURNAL OF ECONOMIC LITERATURE,A++,社科类
81,经济学,JOURNAL OF ECONOMIC PERSPECTIVES,A++,社科类
82,经济学,JOURNAL OF ECONOMIC THEORY,A++,社科类
83,经济学,JOURNAL OF FINANCIAL AND QUANTITATIVE ANALYSIS,A++,社科类
84,经济学,JOURNAL OF INTERNATIONAL ECONOMICS,A++,社科类
85,经济学,JOURNAL OF LABOR ECONOMICS,A++,社科类
86,经济学,JOURNAL OF MONETARY ECONOMICS,A++,社科类
87,经济学,JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION,A++,社科类
88,经济学,QUANTITATIVE ECONOMICS,A++,社科类
89,经济学,RAND JOURNAL OF ECONOMICS,A++,社科类
90,经济学,REVIEW OF FINANCE,A++,社科类
91,经济学,THEORETICAL ECONOMICS,A++,社科类
92,经济学,JOURNAL OF ECONOMIC GEOGRAPHY,A++,社科类
93,经济学,ECONOMIC GEOGRAPHY,A++,社科类
94,经济学,JOURNAL OF CORPORATE FINANCE,A++,社科类
95,经济学,JOURNAL OF FINANCIAL INTERMEDIATION,A++,社科类
96,经济学,"JOURNAL OF MONEY, CREDIT AND BANKING",A++,社科类
97,社会学,BRITISH JOURNAL OF SOCIOLOGY,A++,社科类
98,社会学,ENVIRONMENT AND PLANNING D: SOCIETY AND SPACE,A++,社科类
99,社会学,EUROPEAN SOCIOLOGICAL REVIEW,A++,社科类
100,社会学,FOREIGN AFFAIRS,A++,社科类
101,社会学,INTERNATIONAL SECURITY,A++,社科类
102,社会学,JOURNAL OF MARRIAGE AND FAMILY,A++,社科类
103,社会学,MARINE POLICY,A++,社科类
